BSM,85,{"metadata":{"bsmSource":"RV","logFileName":"","recordType":"bsmTx","securityResultCode":"success","receivedMessageDetails":{"locationData":{"latitude":"","longitude":"","elevation":"","speed":"","heading":""},"rxSource":"RV"},"payloadType":"us.dot.its.jpo.ode.model.OdeMessageFramePayload","serialId":{"streamId":"","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":6,"maxDurationTime":0,"recordGeneratedAt":"","sanitized":false,"odePacketID":"","odeTimStartDateTime":"","originIp":"10.11.81.28"},"payload":{"data":{"messageId":20,"value":{"BasicSafetyMessage":{"coreData":{"msgCnt":56,"id":"@TEMP_ID@","secMark":"@MILLI_OF_MINUTE@","lat":396447970,"long":-1050816018,"elev":0,"accuracy":{"semiMajor":0,"semiMinor":0,"orientation":0},"transmission":"unavailable","speed":1121,"heading":14440,"angle":0,"accelSet":{"long":0,"lat":0,"vert":0,"yaw":0},"brakes":{"wheelBrakes":"80","traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"size":{"width":0,"length":0}}}}},"dataType":"us.dot.its.jpo.asn.j2735.r2024.BasicSafetyMessage.BasicSafetyMessageMessageFrame"}}
BSM,194,{"metadata":{"bsmSource":"RV","logFileName":"","recordType":"bsmTx","securityResultCode":"success","receivedMessageDetails":{"locationData":{"latitude":"","longitude":"","elevation":"","speed":"","heading":""},"rxSource":"RV"},"payloadType":"us.dot.its.jpo.ode.model.OdeMessageFramePayload","serialId":{"streamId":"","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":6,"maxDurationTime":0,"recordGeneratedAt":"","sanitized":false,"odePacketID":"","odeTimStartDateTime":"","originIp":"10.11.81.28"},"payload":{"data":{"messageId":20,"value":{"BasicSafetyMessage":{"coreData":{"msgCnt":57,"id":"@TEMP_ID@","secMark":"@MILLI_OF_MINUTE@","lat":396447768,"long":-1050816020,"elev":0,"accuracy":{"semiMajor":0,"semiMinor":0,"orientation":0},"transmission":"unavailable","speed":1121,"heading":14432,"angle":0,"accelSet":{"long":0,"lat":0,"vert":0,"yaw":0},"brakes":{"wheelBrakes":"80","traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"size":{"width":0,"length":0}}}}},"dataType":"us.dot.its.jpo.asn.j2735.r2024.BasicSafetyMessage.BasicSafetyMessageMessageFrame"}}
BSM,301,{"metadata":{"bsmSource":"RV","logFileName":"","recordType":"bsmTx","securityResultCode":"success","receivedMessageDetails":{"locationData":{"latitude":"","longitude":"","elevation":"","speed":"","heading":""},"rxSource":"RV"},"payloadType":"us.dot.its.jpo.ode.model.OdeMessageFramePayload","serialId":{"streamId":"","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":6,"maxDurationTime":0,"recordGeneratedAt":"","sanitized":false,"odePacketID":"","odeTimStartDateTime":"","originIp":"10.11.81.28"},"payload":{"data":{"messageId":20,"value":{"BasicSafetyMessage":{"coreData":{"msgCnt":59,"id":"@TEMP_ID@","secMark":"@MILLI_OF_MINUTE@","lat":396447358,"long":-1050816024,"elev":0,"accuracy":{"semiMajor":0,"semiMinor":0,"orientation":0},"transmission":"unavailable","speed":1124,"heading":14448,"angle":0,"accelSet":{"long":0,"lat":0,"vert":0,"yaw":0},"brakes":{"wheelBrakes":"80","traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"size":{"width":0,"length":0}}}}},"dataType":"us.dot.its.jpo.asn.j2735.r2024.BasicSafetyMessage.BasicSafetyMessageMessageFrame"}}
BSM,409,{"metadata":{"bsmSource":"RV","logFileName":"","recordType":"bsmTx","securityResultCode":"success","receivedMessageDetails":{"locationData":{"latitude":"","longitude":"","elevation":"","speed":"","heading":""},"rxSource":"RV"},"payloadType":"us.dot.its.jpo.ode.model.OdeMessageFramePayload","serialId":{"streamId":"","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":6,"maxDurationTime":0,"recordGeneratedAt":"","sanitized":false,"odePacketID":"","odeTimStartDateTime":"","originIp":"10.11.81.28"},"payload":{"data":{"messageId":20,"value":{"BasicSafetyMessage":{"coreData":{"msgCnt":60,"id":"@TEMP_ID@","secMark":"@MILLI_OF_MINUTE@","lat":396447159,"long":-1050816026,"elev":0,"accuracy":{"semiMajor":0,"semiMinor":0,"orientation":0},"transmission":"unavailable","speed":1128,"heading":14440,"angle":0,"accelSet":{"long":0,"lat":0,"vert":0,"yaw":0},"brakes":{"wheelBrakes":"80","traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"size":{"width":0,"length":0}}}}},"dataType":"us.dot.its.jpo.asn.j2735.r2024.BasicSafetyMessage.BasicSafetyMessageMessageFrame"}}
BSM,517,{"metadata":{"bsmSource":"RV","logFileName":"","recordType":"bsmTx","securityResultCode":"success","receivedMessageDetails":{"locationData":{"latitude":"","longitude":"","elevation":"","speed":"","heading":""},"rxSource":"RV"},"payloadType":"us.dot.its.jpo.ode.model.OdeMessageFramePayload","serialId":{"streamId":"","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":6,"maxDurationTime":0,"recordGeneratedAt":"","sanitized":false,"odePacketID":"","odeTimStartDateTime":"","originIp":"10.11.81.28"},"payload":{"data":{"messageId":20,"value":{"BasicSafetyMessage":{"coreData":{"msgCnt":62,"id":"@TEMP_ID@","secMark":"@MILLI_OF_MINUTE@","lat":396446751,"long":-1050816029,"elev":0,"accuracy":{"semiMajor":0,"semiMinor":0,"orientation":0},"transmission":"unavailable","speed":1128,"heading":14432,"angle":0,"accelSet":{"long":0,"lat":0,"vert":0,"yaw":0},"brakes":{"wheelBrakes":"80","traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"size":{"width":0,"length":0}}}}},"dataType":"us.dot.its.jpo.asn.j2735.r2024.BasicSafetyMessage.BasicSafetyMessageMessageFrame"}}
BSM,624,{"metadata":{"bsmSource":"RV","logFileName":"","recordType":"bsmTx","securityResultCode":"success","receivedMessageDetails":{"locationData":{"latitude":"","longitude":"","elevation":"","speed":"","heading":""},"rxSource":"RV"},"payloadType":"us.dot.its.jpo.ode.model.OdeMessageFramePayload","serialId":{"streamId":"","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":6,"maxDurationTime":0,"recordGeneratedAt":"","sanitized":false,"odePacketID":"","odeTimStartDateTime":"","originIp":"10.11.81.28"},"payload":{"data":{"messageId":20,"value":{"BasicSafetyMessage":{"coreData":{"msgCnt":64,"id":"@TEMP_ID@","secMark":"@MILLI_OF_MINUTE@","lat":396446340,"long":-1050816035,"elev":0,"accuracy":{"semiMajor":0,"semiMinor":0,"orientation":0},"transmission":"unavailable","speed":1135,"heading":14440,"angle":0,"accelSet":{"long":0,"lat":0,"vert":0,"yaw":0},"brakes":{"wheelBrakes":"80","traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"size":{"width":0,"length":0}}}}},"dataType":"us.dot.its.jpo.asn.j2735.r2024.BasicSafetyMessage.BasicSafetyMessageMessageFrame"}}
BSM,732,{"metadata":{"bsmSource":"RV","logFileName":"","recordType":"bsmTx","securityResultCode":"success","receivedMessageDetails":{"locationData":{"latitude":"","longitude":"","elevation":"","speed":"","heading":""},"rxSource":"RV"},"payloadType":"us.dot.its.jpo.ode.model.OdeMessageFramePayload","serialId":{"streamId":"","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":6,"maxDurationTime":0,"recordGeneratedAt":"","sanitized":false,"odePacketID":"","odeTimStartDateTime":"","originIp":"10.11.81.28"},"payload":{"data":{"messageId":20,"value":{"BasicSafetyMessage":{"coreData":{"msgCnt":65,"id":"@TEMP_ID@","secMark":"@MILLI_OF_MINUTE@","lat":396446340,"long":-1050816035,"elev":0,"accuracy":{"semiMajor":0,"semiMinor":0,"orientation":0},"transmission":"unavailable","speed":1135,"heading":14440,"angle":0,"accelSet":{"long":0,"lat":0,"vert":0,"yaw":0},"brakes":{"wheelBrakes":"80","traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"size":{"width":0,"length":0}}}}},"dataType":"us.dot.its.jpo.asn.j2735.r2024.BasicSafetyMessage.BasicSafetyMessageMessageFrame"}}
BSM,839,{"metadata":{"bsmSource":"RV","logFileName":"","recordType":"bsmTx","securityResultCode":"success","receivedMessageDetails":{"locationData":{"latitude":"","longitude":"","elevation":"","speed":"","heading":""},"rxSource":"RV"},"payloadType":"us.dot.its.jpo.ode.model.OdeMessageFramePayload","serialId":{"streamId":"","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":6,"maxDurationTime":0,"recordGeneratedAt":"","sanitized":false,"odePacketID":"","odeTimStartDateTime":"","originIp":"10.11.81.28"},"payload":{"data":{"messageId":20,"value":{"BasicSafetyMessage":{"coreData":{"msgCnt":67,"id":"@TEMP_ID@","secMark":"@MILLI_OF_MINUTE@","lat":396445732,"long":-1050816042,"elev":0,"accuracy":{"semiMajor":0,"semiMinor":0,"orientation":0},"transmission":"unavailable","speed":1134,"heading":14448,"angle":0,"accelSet":{"long":0,"lat":0,"vert":0,"yaw":0},"brakes":{"wheelBrakes":"80","traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"size":{"width":0,"length":0}}}}},"dataType":"us.dot.its.jpo.asn.j2735.r2024.BasicSafetyMessage.BasicSafetyMessageMessageFrame"}}
BSM,948,{"metadata":{"bsmSource":"RV","logFileName":"","recordType":"bsmTx","securityResultCode":"success","receivedMessageDetails":{"locationData":{"latitude":"","longitude":"","elevation":"","speed":"","heading":""},"rxSource":"RV"},"payloadType":"us.dot.its.jpo.ode.model.OdeMessageFramePayload","serialId":{"streamId":"","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":6,"maxDurationTime":0,"recordGeneratedAt":"","sanitized":false,"odePacketID":"","odeTimStartDateTime":"","originIp":"10.11.81.28"},"payload":{"data":{"messageId":20,"value":{"BasicSafetyMessage":{"coreData":{"msgCnt":69,"id":"@TEMP_ID@","secMark":"@MILLI_OF_MINUTE@","lat":396445529,"long":-1050816044,"elev":0,"accuracy":{"semiMajor":0,"semiMinor":0,"orientation":0},"transmission":"unavailable","speed":1136,"heading":14440,"angle":0,"accelSet":{"long":0,"lat":0,"vert":0,"yaw":0},"brakes":{"wheelBrakes":"80","traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"size":{"width":0,"length":0}}}}},"dataType":"us.dot.its.jpo.asn.j2735.r2024.BasicSafetyMessage.BasicSafetyMessageMessageFrame"}}
BSM,1056,{"metadata":{"bsmSource":"RV","logFileName":"","recordType":"bsmTx","securityResultCode":"success","receivedMessageDetails":{"locationData":{"latitude":"","longitude":"","elevation":"","speed":"","heading":""},"rxSource":"RV"},"payloadType":"us.dot.its.jpo.ode.model.OdeMessageFramePayload","serialId":{"streamId":"","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":6,"maxDurationTime":0,"recordGeneratedAt":"","sanitized":false,"odePacketID":"","odeTimStartDateTime":"","originIp":"10.11.81.28"},"payload":{"data":{"messageId":20,"value":{"BasicSafetyMessage":{"coreData":{"msgCnt":70,"id":"@TEMP_ID@","secMark":"@MILLI_OF_MINUTE@","lat":396445323,"long":-1050816047,"elev":0,"accuracy":{"semiMajor":0,"semiMinor":0,"orientation":0},"transmission":"unavailable","speed":1135,"heading":14448,"angle":0,"accelSet":{"long":0,"lat":0,"vert":0,"yaw":0},"brakes":{"wheelBrakes":"80","traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"size":{"width":0,"length":0}}}}},"dataType":"us.dot.its.jpo.asn.j2735.r2024.BasicSafetyMessage.BasicSafetyMessageMessageFrame"}}
BSM,1163,{"metadata":{"bsmSource":"RV","logFileName":"","recordType":"bsmTx","securityResultCode":"success","receivedMessageDetails":{"locationData":{"latitude":"","longitude":"","elevation":"","speed":"","heading":""},"rxSource":"RV"},"payloadType":"us.dot.its.jpo.ode.model.OdeMessageFramePayload","serialId":{"streamId":"","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":6,"maxDurationTime":0,"recordGeneratedAt":"","sanitized":false,"odePacketID":"","odeTimStartDateTime":"","originIp":"10.11.81.28"},"payload":{"data":{"messageId":20,"value":{"BasicSafetyMessage":{"coreData":{"msgCnt":74,"id":"@TEMP_ID@","secMark":"@MILLI_OF_MINUTE@","lat":396444502,"long":-1050816050,"elev":0,"accuracy":{"semiMajor":0,"semiMinor":0,"orientation":0},"transmission":"unavailable","speed":1139,"heading":14424,"angle":0,"accelSet":{"long":0,"lat":0,"vert":0,"yaw":0},"brakes":{"wheelBrakes":"80","traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"size":{"width":0,"length":0}}}}},"dataType":"us.dot.its.jpo.asn.j2735.r2024.BasicSafetyMessage.BasicSafetyMessageMessageFrame"}}
BSM,1270,{"metadata":{"bsmSource":"RV","logFileName":"","recordType":"bsmTx","securityResultCode":"success","receivedMessageDetails":{"locationData":{"latitude":"","longitude":"","elevation":"","speed":"","heading":""},"rxSource":"RV"},"payloadType":"us.dot.its.jpo.ode.model.OdeMessageFramePayload","serialId":{"streamId":"","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":6,"maxDurationTime":0,"recordGeneratedAt":"","sanitized":false,"odePacketID":"","odeTimStartDateTime":"","originIp":"10.11.81.28"},"payload":{"data":{"messageId":20,"value":{"BasicSafetyMessage":{"coreData":{"msgCnt":75,"id":"@TEMP_ID@","secMark":"@MILLI_OF_MINUTE@","lat":396444295,"long":-1050816053,"elev":0,"accuracy":{"semiMajor":0,"semiMinor":0,"orientation":0},"transmission":"unavailable","speed":1145,"heading":14432,"angle":0,"accelSet":{"long":0,"lat":0,"vert":0,"yaw":0},"brakes":{"wheelBrakes":"80","traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"size":{"width":0,"length":0}}}}},"dataType":"us.dot.its.jpo.asn.j2735.r2024.BasicSafetyMessage.BasicSafetyMessageMessageFrame"}}
BSM,1377,{"metadata":{"bsmSource":"RV","logFileName":"","recordType":"bsmTx","securityResultCode":"success","receivedMessageDetails":{"locationData":{"latitude":"","longitude":"","elevation":"","speed":"","heading":""},"rxSource":"RV"},"payloadType":"us.dot.its.jpo.ode.model.OdeMessageFramePayload","serialId":{"streamId":"","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":6,"maxDurationTime":0,"recordGeneratedAt":"","sanitized":false,"odePacketID":"","odeTimStartDateTime":"","originIp":"10.11.81.28"},"payload":{"data":{"messageId":20,"value":{"BasicSafetyMessage":{"coreData":{"msgCnt":79,"id":"@TEMP_ID@","secMark":"@MILLI_OF_MINUTE@","lat":396443677,"long":-1050816059,"elev":0,"accuracy":{"semiMajor":0,"semiMinor":0,"orientation":0},"transmission":"unavailable","speed":1146,"heading":14432,"angle":0,"accelSet":{"long":0,"lat":0,"vert":0,"yaw":0},"brakes":{"wheelBrakes":"80","traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"size":{"width":0,"length":0}}}}},"dataType":"us.dot.its.jpo.asn.j2735.r2024.BasicSafetyMessage.BasicSafetyMessageMessageFrame"}}
BSM,1485,{"metadata":{"bsmSource":"RV","logFileName":"","recordType":"bsmTx","securityResultCode":"success","receivedMessageDetails":{"locationData":{"latitude":"","longitude":"","elevation":"","speed":"","heading":""},"rxSource":"RV"},"payloadType":"us.dot.its.jpo.ode.model.OdeMessageFramePayload","serialId":{"streamId":"","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":6,"maxDurationTime":0,"recordGeneratedAt":"","sanitized":false,"odePacketID":"","odeTimStartDateTime":"","originIp":"10.11.81.28"},"payload":{"data":{"messageId":20,"value":{"BasicSafetyMessage":{"coreData":{"msgCnt":80,"id":"@TEMP_ID@","secMark":"@MILLI_OF_MINUTE@","lat":396443469,"long":-1050816061,"elev":0,"accuracy":{"semiMajor":0,"semiMinor":0,"orientation":0},"transmission":"unavailable","speed":1150,"heading":14432,"angle":0,"accelSet":{"long":0,"lat":0,"vert":0,"yaw":0},"brakes":{"wheelBrakes":"80","traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"size":{"width":0,"length":0}}}}},"dataType":"us.dot.its.jpo.asn.j2735.r2024.BasicSafetyMessage.BasicSafetyMessageMessageFrame"}}
