BSM,1083,{"metadata":{"bsmSource":"RV","logFileName":"","recordType":"bsmTx","securityResultCode":"success","receivedMessageDetails":{"locationData":{"latitude":"","longitude":"","elevation":"","speed":"","heading":""},"rxSource":"RV"},"payloadType":"us.dot.its.jpo.ode.model.OdeBsmPayload","serialId":{"streamId":"849c3ac6-4747-426f-ae5e-28ac8531b32c","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":6,"maxDurationTime":0,"recordGeneratedAt":"","sanitized":false,"odePacketID":"","odeTimStartDateTime":"","originIp":"10.11.81.12"},"payload":{"data":{"coreData":{"msgCnt":1,"id":"@TEMP_ID@","secMark":"@MILLI_OF_MINUTE@","position":{"latitude":39.588608451868986,"longitude":-105.09114487492754,"elevation":1691.9},"accelSet":{"accelLong":-0.05,"accelYaw":-0.65},"accuracy":{"semiMajor":2,"semiMinor":2,"orientation":0},"transmission":"UNAVAILABLE","speed":22.62,"heading":169.2,"brakes":{"wheelBrakes":{"leftFront":false,"rightFront":false,"unavailable":true,"leftRear":false,"rightRear":false},"traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"size":{"width":180,"length":480}},"partII":[{"id":"VehicleSafetyExtensions","value":{"pathHistory":{"crumbData":[{"elevationOffset":0.6,"latOffset":-0.0001604,"lonOffset":0.0000387,"timeOffset":0.8},{"elevationOffset":4.3,"latOffset":-0.0011603,"lonOffset":0.000231,"timeOffset":5.6},{"elevationOffset":9.1,"latOffset":-0.0023425,"lonOffset":0.0003834,"timeOffset":11}]},"pathPrediction":{"confidence":80,"radiusOfCurve":-1622.5}}}]},"dataType":"us.dot.its.jpo.ode.plugin.j2735.J2735Bsm"}}
BSM,1197,{"metadata":{"bsmSource":"RV","logFileName":"","recordType":"bsmTx","securityResultCode":"success","receivedMessageDetails":{"locationData":{"latitude":"","longitude":"","elevation":"","speed":"","heading":""},"rxSource":"RV"},"payloadType":"us.dot.its.jpo.ode.model.OdeBsmPayload","serialId":{"streamId":"849c3ac6-4747-426f-ae5e-28ac8531b32c","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":6,"maxDurationTime":0,"recordGeneratedAt":"","sanitized":false,"odePacketID":"","odeTimStartDateTime":"","originIp":"10.11.81.12"},"payload":{"data":{"coreData":{"msgCnt":2,"id":"@TEMP_ID@","secMark":"@MILLI_OF_MINUTE@","position":{"latitude":39.588573312563476,"longitude":-105.09113682698235,"elevation":1691.9},"accelSet":{"accelLong":-0.05,"accelYaw":-0.65},"accuracy":{"semiMajor":2,"semiMinor":2,"orientation":0},"transmission":"UNAVAILABLE","speed":39.68,"heading":170,"brakes":{"wheelBrakes":{"leftFront":false,"rightFront":false,"unavailable":true,"leftRear":false,"rightRear":false},"traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"size":{"width":180,"length":480}},"partII":[{"id":"VehicleSafetyExtensions","value":{"pathHistory":{"crumbData":[{"elevationOffset":0.6,"latOffset":-0.0001604,"lonOffset":0.0000387,"timeOffset":0.8},{"elevationOffset":4.3,"latOffset":-0.0011603,"lonOffset":0.000231,"timeOffset":5.6},{"elevationOffset":9.1,"latOffset":-0.0023425,"lonOffset":0.0003834,"timeOffset":11}]},"pathPrediction":{"confidence":80,"radiusOfCurve":-1622.5}}}]},"dataType":"us.dot.its.jpo.ode.plugin.j2735.J2735Bsm"}}
BSM,1305,{"metadata":{"bsmSource":"RV","logFileName":"","recordType":"bsmTx","securityResultCode":"success","receivedMessageDetails":{"locationData":{"latitude":"","longitude":"","elevation":"","speed":"","heading":""},"rxSource":"RV"},"payloadType":"us.dot.its.jpo.ode.model.OdeBsmPayload","serialId":{"streamId":"849c3ac6-4747-426f-ae5e-28ac8531b32c","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":6,"maxDurationTime":0,"recordGeneratedAt":"","sanitized":false,"odePacketID":"","odeTimStartDateTime":"","originIp":"10.11.81.12"},"payload":{"data":{"coreData":{"msgCnt":3,"id":"@TEMP_ID@","secMark":"@MILLI_OF_MINUTE@","position":{"latitude":39.58854024025962,"longitude":-105.09112341374045,"elevation":1691.9},"accelSet":{"accelLong":-0.05,"accelYaw":-0.65},"accuracy":{"semiMajor":2,"semiMinor":2,"orientation":0},"transmission":"UNAVAILABLE","speed":38.53,"heading":162.6,"brakes":{"wheelBrakes":{"leftFront":false,"rightFront":false,"unavailable":true,"leftRear":false,"rightRear":false},"traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"size":{"width":180,"length":480}},"partII":[{"id":"VehicleSafetyExtensions","value":{"pathHistory":{"crumbData":[{"elevationOffset":0.6,"latOffset":-0.0001604,"lonOffset":0.0000387,"timeOffset":0.8},{"elevationOffset":4.3,"latOffset":-0.0011603,"lonOffset":0.000231,"timeOffset":5.6},{"elevationOffset":9.1,"latOffset":-0.0023425,"lonOffset":0.0003834,"timeOffset":11}]},"pathPrediction":{"confidence":80,"radiusOfCurve":-1622.5}}}]},"dataType":"us.dot.its.jpo.ode.plugin.j2735.J2735Bsm"}}
BSM,1415,{"metadata":{"bsmSource":"RV","logFileName":"","recordType":"bsmTx","securityResultCode":"success","receivedMessageDetails":{"locationData":{"latitude":"","longitude":"","elevation":"","speed":"","heading":""},"rxSource":"RV"},"payloadType":"us.dot.its.jpo.ode.model.OdeBsmPayload","serialId":{"streamId":"849c3ac6-4747-426f-ae5e-28ac8531b32c","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":6,"maxDurationTime":0,"recordGeneratedAt":"","sanitized":false,"odePacketID":"","odeTimStartDateTime":"","originIp":"10.11.81.12"},"payload":{"data":{"coreData":{"msgCnt":4,"id":"@TEMP_ID@","secMark":"@MILLI_OF_MINUTE@","position":{"latitude":39.58850303389895,"longitude":-105.09111536579529,"elevation":1691.9},"accelSet":{"accelLong":-0.05,"accelYaw":-0.65},"accuracy":{"semiMajor":2,"semiMinor":2,"orientation":0},"transmission":"UNAVAILABLE","speed":41.94,"heading":170.5,"brakes":{"wheelBrakes":{"leftFront":false,"rightFront":false,"unavailable":true,"leftRear":false,"rightRear":false},"traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"size":{"width":180,"length":480}},"partII":[{"id":"VehicleSafetyExtensions","value":{"pathHistory":{"crumbData":[{"elevationOffset":0.6,"latOffset":-0.0001604,"lonOffset":0.0000387,"timeOffset":0.8},{"elevationOffset":4.3,"latOffset":-0.0011603,"lonOffset":0.000231,"timeOffset":5.6},{"elevationOffset":9.1,"latOffset":-0.0023425,"lonOffset":0.0003834,"timeOffset":11}]},"pathPrediction":{"confidence":80,"radiusOfCurve":-1622.5}}}]},"dataType":"us.dot.its.jpo.ode.plugin.j2735.J2735Bsm"}}
BSM,1525,{"metadata":{"bsmSource":"RV","logFileName":"","recordType":"bsmTx","securityResultCode":"success","receivedMessageDetails":{"locationData":{"latitude":"","longitude":"","elevation":"","speed":"","heading":""},"rxSource":"RV"},"payloadType":"us.dot.its.jpo.ode.model.OdeBsmPayload","serialId":{"streamId":"849c3ac6-4747-426f-ae5e-28ac8531b32c","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":6,"maxDurationTime":0,"recordGeneratedAt":"","sanitized":false,"odePacketID":"","odeTimStartDateTime":"","originIp":"10.11.81.12"},"payload":{"data":{"coreData":{"msgCnt":5,"id":"@TEMP_ID@","secMark":"@MILLI_OF_MINUTE@","position":{"latitude":39.58846789453993,"longitude":-105.09110731785013,"elevation":1691.9},"accelSet":{"accelLong":-0.05,"accelYaw":-0.65},"accuracy":{"semiMajor":2,"semiMinor":2,"orientation":0},"transmission":"UNAVAILABLE","speed":39.68,"heading":170,"brakes":{"wheelBrakes":{"leftFront":false,"rightFront":false,"unavailable":true,"leftRear":false,"rightRear":false},"traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"size":{"width":180,"length":480}},"partII":[{"id":"VehicleSafetyExtensions","value":{"pathHistory":{"crumbData":[{"elevationOffset":0.6,"latOffset":-0.0001604,"lonOffset":0.0000387,"timeOffset":0.8},{"elevationOffset":4.3,"latOffset":-0.0011603,"lonOffset":0.000231,"timeOffset":5.6},{"elevationOffset":9.1,"latOffset":-0.0023425,"lonOffset":0.0003834,"timeOffset":11}]},"pathPrediction":{"confidence":80,"radiusOfCurve":-1622.5}}}]},"dataType":"us.dot.its.jpo.ode.plugin.j2735.J2735Bsm"}}
BSM,1633,{"metadata":{"bsmSource":"RV","logFileName":"","recordType":"bsmTx","securityResultCode":"success","receivedMessageDetails":{"locationData":{"latitude":"","longitude":"","elevation":"","speed":"","heading":""},"rxSource":"RV"},"payloadType":"us.dot.its.jpo.ode.model.OdeBsmPayload","serialId":{"streamId":"849c3ac6-4747-426f-ae5e-28ac8531b32c","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":6,"maxDurationTime":0,"recordGeneratedAt":"","sanitized":false,"odePacketID":"","odeTimStartDateTime":"","originIp":"10.11.81.12"},"payload":{"data":{"coreData":{"msgCnt":6,"id":"@TEMP_ID@","secMark":"@MILLI_OF_MINUTE@","position":{"latitude":39.58843068814039,"longitude":-105.09109926990496,"elevation":1691.9},"accelSet":{"accelLong":-0.05,"accelYaw":-0.65},"accuracy":{"semiMajor":2,"semiMinor":2,"orientation":0},"transmission":"UNAVAILABLE","speed":41.94,"heading":170.5,"brakes":{"wheelBrakes":{"leftFront":false,"rightFront":false,"unavailable":true,"leftRear":false,"rightRear":false},"traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"size":{"width":180,"length":480}},"partII":[{"id":"VehicleSafetyExtensions","value":{"pathHistory":{"crumbData":[{"elevationOffset":0.6,"latOffset":-0.0001604,"lonOffset":0.0000387,"timeOffset":0.8},{"elevationOffset":4.3,"latOffset":-0.0011603,"lonOffset":0.000231,"timeOffset":5.6},{"elevationOffset":9.1,"latOffset":-0.0023425,"lonOffset":0.0003834,"timeOffset":11}]},"pathPrediction":{"confidence":80,"radiusOfCurve":-1622.5}}}]},"dataType":"us.dot.its.jpo.ode.plugin.j2735.J2735Bsm"}}
BSM,1743,{"metadata":{"bsmSource":"RV","logFileName":"","recordType":"bsmTx","securityResultCode":"success","receivedMessageDetails":{"locationData":{"latitude":"","longitude":"","elevation":"","speed":"","heading":""},"rxSource":"RV"},"payloadType":"us.dot.its.jpo.ode.model.OdeBsmPayload","serialId":{"streamId":"849c3ac6-4747-426f-ae5e-28ac8531b32c","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":6,"maxDurationTime":0,"recordGeneratedAt":"","sanitized":false,"odePacketID":"","odeTimStartDateTime":"","originIp":"10.11.81.12"},"payload":{"data":{"coreData":{"msgCnt":7,"id":"@TEMP_ID@","secMark":"@MILLI_OF_MINUTE@","position":{"latitude":39.58838934767304,"longitude":-105.09108585666306,"elevation":1691.9},"accelSet":{"accelLong":-0.05,"accelYaw":-0.65},"accuracy":{"semiMajor":2,"semiMinor":2,"orientation":0},"transmission":"UNAVAILABLE","speed":47.38,"heading":166,"brakes":{"wheelBrakes":{"leftFront":false,"rightFront":false,"unavailable":true,"leftRear":false,"rightRear":false},"traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"size":{"width":180,"length":480}},"partII":[{"id":"VehicleSafetyExtensions","value":{"pathHistory":{"crumbData":[{"elevationOffset":0.6,"latOffset":-0.0001604,"lonOffset":0.0000387,"timeOffset":0.8},{"elevationOffset":4.3,"latOffset":-0.0011603,"lonOffset":0.000231,"timeOffset":5.6},{"elevationOffset":9.1,"latOffset":-0.0023425,"lonOffset":0.0003834,"timeOffset":11}]},"pathPrediction":{"confidence":80,"radiusOfCurve":-1622.5}}}]},"dataType":"us.dot.its.jpo.ode.plugin.j2735.J2735Bsm"}}
BSM,1851,{"metadata":{"bsmSource":"RV","logFileName":"","recordType":"bsmTx","securityResultCode":"success","receivedMessageDetails":{"locationData":{"latitude":"","longitude":"","elevation":"","speed":"","heading":""},"rxSource":"RV"},"payloadType":"us.dot.its.jpo.ode.model.OdeBsmPayload","serialId":{"streamId":"849c3ac6-4747-426f-ae5e-28ac8531b32c","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":6,"maxDurationTime":0,"recordGeneratedAt":"","sanitized":false,"odePacketID":"","odeTimStartDateTime":"","originIp":"10.11.81.12"},"payload":{"data":{"coreData":{"msgCnt":8,"id":"@TEMP_ID@","secMark":"@MILLI_OF_MINUTE@","position":{"latitude":39.58835214123131,"longitude":-105.0910804913663,"elevation":1691.9},"accelSet":{"accelLong":-0.05,"accelYaw":-0.65},"accuracy":{"semiMajor":2,"semiMinor":2,"orientation":0},"transmission":"UNAVAILABLE","speed":41.63,"heading":173.7,"brakes":{"wheelBrakes":{"leftFront":false,"rightFront":false,"unavailable":true,"leftRear":false,"rightRear":false},"traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"size":{"width":180,"length":480}},"partII":[{"id":"VehicleSafetyExtensions","value":{"pathHistory":{"crumbData":[{"elevationOffset":0.6,"latOffset":-0.0001604,"lonOffset":0.0000387,"timeOffset":0.8},{"elevationOffset":4.3,"latOffset":-0.0011603,"lonOffset":0.000231,"timeOffset":5.6},{"elevationOffset":9.1,"latOffset":-0.0023425,"lonOffset":0.0003834,"timeOffset":11}]},"pathPrediction":{"confidence":80,"radiusOfCurve":-1622.5}}}]},"dataType":"us.dot.its.jpo.ode.plugin.j2735.J2735Bsm"}}
BSM,1961,{"metadata":{"bsmSource":"RV","logFileName":"","recordType":"bsmTx","securityResultCode":"success","receivedMessageDetails":{"locationData":{"latitude":"","longitude":"","elevation":"","speed":"","heading":""},"rxSource":"RV"},"payloadType":"us.dot.its.jpo.ode.model.OdeBsmPayload","serialId":{"streamId":"849c3ac6-4747-426f-ae5e-28ac8531b32c","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":6,"maxDurationTime":0,"recordGeneratedAt":"","sanitized":false,"odePacketID":"","odeTimStartDateTime":"","originIp":"10.11.81.12"},"payload":{"data":{"coreData":{"msgCnt":9,"id":"@TEMP_ID@","secMark":"@MILLI_OF_MINUTE@","position":{"latitude":39.588314934769635,"longitude":-105.09106976077275,"elevation":1691.9},"accelSet":{"accelLong":-0.05,"accelYaw":-0.65},"accuracy":{"semiMajor":2,"semiMinor":2,"orientation":0},"transmission":"UNAVAILABLE","speed":42.38,"heading":167.5,"brakes":{"wheelBrakes":{"leftFront":false,"rightFront":false,"unavailable":true,"leftRear":false,"rightRear":false},"traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"size":{"width":180,"length":480}},"partII":[{"id":"VehicleSafetyExtensions","value":{"pathHistory":{"crumbData":[{"elevationOffset":0.6,"latOffset":-0.0001604,"lonOffset":0.0000387,"timeOffset":0.8},{"elevationOffset":4.3,"latOffset":-0.0011603,"lonOffset":0.000231,"timeOffset":5.6},{"elevationOffset":9.1,"latOffset":-0.0023425,"lonOffset":0.0003834,"timeOffset":11}]},"pathPrediction":{"confidence":80,"radiusOfCurve":-1622.5}}}]},"dataType":"us.dot.its.jpo.ode.plugin.j2735.J2735Bsm"}}
BSM,2069,{"metadata":{"bsmSource":"RV","logFileName":"","recordType":"bsmTx","securityResultCode":"success","receivedMessageDetails":{"locationData":{"latitude":"","longitude":"","elevation":"","speed":"","heading":""},"rxSource":"RV"},"payloadType":"us.dot.its.jpo.ode.model.OdeBsmPayload","serialId":{"streamId":"849c3ac6-4747-426f-ae5e-28ac8531b32c","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":6,"maxDurationTime":0,"recordGeneratedAt":"","sanitized":false,"odePacketID":"","odeTimStartDateTime":"","originIp":"10.11.81.12"},"payload":{"data":{"coreData":{"msgCnt":10,"id":"@TEMP_ID@","secMark":"@MILLI_OF_MINUTE@","position":{"latitude":39.58827772828793,"longitude":-105.09106439547598,"elevation":1691.9},"accelSet":{"accelLong":-0.05,"accelYaw":-0.65},"accuracy":{"semiMajor":2,"semiMinor":2,"orientation":0},"transmission":"UNAVAILABLE","speed":41.63,"heading":173.7,"brakes":{"wheelBrakes":{"leftFront":false,"rightFront":false,"unavailable":true,"leftRear":false,"rightRear":false},"traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"size":{"width":180,"length":480}},"partII":[{"id":"VehicleSafetyExtensions","value":{"pathHistory":{"crumbData":[{"elevationOffset":0.6,"latOffset":-0.0001604,"lonOffset":0.0000387,"timeOffset":0.8},{"elevationOffset":4.3,"latOffset":-0.0011603,"lonOffset":0.000231,"timeOffset":5.6},{"elevationOffset":9.1,"latOffset":-0.0023425,"lonOffset":0.0003834,"timeOffset":11}]},"pathPrediction":{"confidence":80,"radiusOfCurve":-1622.5}}}]},"dataType":"us.dot.its.jpo.ode.plugin.j2735.J2735Bsm"}}
BSM,2179,{"metadata":{"bsmSource":"RV","logFileName":"","recordType":"bsmTx","securityResultCode":"success","receivedMessageDetails":{"locationData":{"latitude":"","longitude":"","elevation":"","speed":"","heading":""},"rxSource":"RV"},"payloadType":"us.dot.its.jpo.ode.model.OdeBsmPayload","serialId":{"streamId":"849c3ac6-4747-426f-ae5e-28ac8531b32c","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":6,"maxDurationTime":0,"recordGeneratedAt":"","sanitized":false,"odePacketID":"","odeTimStartDateTime":"","originIp":"10.11.81.12"},"payload":{"data":{"coreData":{"msgCnt":11,"id":"@TEMP_ID@","secMark":"@MILLI_OF_MINUTE@","position":{"latitude":39.588244655843006,"longitude":-105.09105366488244,"elevation":1691.9},"accelSet":{"accelLong":-0.05,"accelYaw":-0.65},"accuracy":{"semiMajor":2,"semiMinor":2,"orientation":0},"transmission":"UNAVAILABLE","speed":37.91,"heading":166,"brakes":{"wheelBrakes":{"leftFront":false,"rightFront":false,"unavailable":true,"leftRear":false,"rightRear":false},"traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"size":{"width":180,"length":480}},"partII":[{"id":"VehicleSafetyExtensions","value":{"pathHistory":{"crumbData":[{"elevationOffset":0.6,"latOffset":-0.0001604,"lonOffset":0.0000387,"timeOffset":0.8},{"elevationOffset":4.3,"latOffset":-0.0011603,"lonOffset":0.000231,"timeOffset":5.6},{"elevationOffset":9.1,"latOffset":-0.0023425,"lonOffset":0.0003834,"timeOffset":11}]},"pathPrediction":{"confidence":80,"radiusOfCurve":-1622.5}}}]},"dataType":"us.dot.its.jpo.ode.plugin.j2735.J2735Bsm"}}
BSM,2289,{"metadata":{"bsmSource":"RV","logFileName":"","recordType":"bsmTx","securityResultCode":"success","receivedMessageDetails":{"locationData":{"latitude":"","longitude":"","elevation":"","speed":"","heading":""},"rxSource":"RV"},"payloadType":"us.dot.its.jpo.ode.model.OdeBsmPayload","serialId":{"streamId":"849c3ac6-4747-426f-ae5e-28ac8531b32c","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":6,"maxDurationTime":0,"recordGeneratedAt":"","sanitized":false,"odePacketID":"","odeTimStartDateTime":"","originIp":"10.11.81.12"},"payload":{"data":{"coreData":{"msgCnt":12,"id":"@TEMP_ID@","secMark":"@MILLI_OF_MINUTE@","position":{"latitude":39.58820744932359,"longitude":-105.0910456169373,"elevation":1691.9},"accelSet":{"accelLong":-0.05,"accelYaw":-0.65},"accuracy":{"semiMajor":2,"semiMinor":2,"orientation":0},"transmission":"UNAVAILABLE","speed":41.94,"heading":170.5,"brakes":{"wheelBrakes":{"leftFront":false,"rightFront":false,"unavailable":true,"leftRear":false,"rightRear":false},"traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"size":{"width":180,"length":480}},"partII":[{"id":"VehicleSafetyExtensions","value":{"pathHistory":{"crumbData":[{"elevationOffset":0.6,"latOffset":-0.0001604,"lonOffset":0.0000387,"timeOffset":0.8},{"elevationOffset":4.3,"latOffset":-0.0011603,"lonOffset":0.000231,"timeOffset":5.6},{"elevationOffset":9.1,"latOffset":-0.0023425,"lonOffset":0.0003834,"timeOffset":11}]},"pathPrediction":{"confidence":80,"radiusOfCurve":-1622.5}}}]},"dataType":"us.dot.its.jpo.ode.plugin.j2735.J2735Bsm"}}
