BSM,1083,{"metadata":{"bsmSource":"RV","logFileName":"","recordType":"bsmTx","securityResultCode":"success","receivedMessageDetails":{"locationData":{"latitude":"","longitude":"","elevation":"","speed":"","heading":""},"rxSource":"RV"},"payloadType":"us.dot.its.jpo.ode.model.OdeBsmPayload","serialId":{"streamId":"849c3ac6-4747-426f-ae5e-28ac8531b32c","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":6,"maxDurationTime":0,"recordGeneratedAt":"","sanitized":false,"odePacketID":"","odeTimStartDateTime":"","originIp":"10.11.81.12"},"payload":{"data":{"coreData":{"msgCnt":1,"id":"@TEMP_ID@","secMark":"@MILLI_OF_MINUTE@","position":{"latitude":39.588608451868986,"longitude":-105.09114487492754,"elevation":1691.9},"accelSet":{"accelLong":-0.05,"accelYaw":-0.65},"accuracy":{"semiMajor":2,"semiMinor":2,"orientation":0},"transmission":"UNAVAILABLE","speed":22.62,"heading":169.2,"brakes":{"wheelBrakes":{"leftFront":false,"rightFront":false,"unavailable":true,"leftRear":false,"rightRear":false},"traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"size":{"width":180,"length":480}},"partII":[{"id":"VehicleSafetyExtensions","value":{"pathHistory":{"crumbData":[{"elevationOffset":0.6,"latOffset":-0.0001604,"lonOffset":0.0000387,"timeOffset":0.8},{"elevationOffset":4.3,"latOffset":-0.0011603,"lonOffset":0.000231,"timeOffset":5.6},{"elevationOffset":9.1,"latOffset":-0.0023425,"lonOffset":0.0003834,"timeOffset":11}]},"pathPrediction":{"confidence":80,"radiusOfCurve":-1622.5}}}]},"dataType":"us.dot.its.jpo.ode.plugin.j2735.J2735Bsm"}}
BSM,2400,{"metadata":{"bsmSource":"RV","logFileName":"","recordType":"bsmTx","securityResultCode":"success","receivedMessageDetails":{"locationData":{"latitude":"","longitude":"","elevation":"","speed":"","heading":""},"rxSource":"RV"},"payloadType":"us.dot.its.jpo.ode.model.OdeBsmPayload","serialId":{"streamId":"849c3ac6-4747-426f-ae5e-28ac8531b32c","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":6,"maxDurationTime":0,"recordGeneratedAt":"","sanitized":false,"odePacketID":"","odeTimStartDateTime":"","originIp":"10.11.81.12"},"payload":{"data":{"coreData":{"msgCnt":13,"id":"@TEMP_ID@","secMark":"@MILLI_OF_MINUTE@","position":{"latitude":39.58817644387548,"longitude":-105.09103488634372,"elevation":1691.9},"accelSet":{"accelLong":-0.05,"accelYaw":-0.65},"accuracy":{"semiMajor":2,"semiMinor":2,"orientation":0},"transmission":"UNAVAILABLE","speed":35.68,"heading":165.1,"brakes":{"wheelBrakes":{"leftFront":false,"rightFront":false,"unavailable":true,"leftRear":false,"rightRear":false},"traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"size":{"width":180,"length":480}},"partII":[{"id":"VehicleSafetyExtensions","value":{"pathHistory":{"crumbData":[{"elevationOffset":0.6,"latOffset":-0.0001604,"lonOffset":0.0000387,"timeOffset":0.8},{"elevationOffset":4.3,"latOffset":-0.0011603,"lonOffset":0.000231,"timeOffset":5.6},{"elevationOffset":9.1,"latOffset":-0.0023425,"lonOffset":0.0003834,"timeOffset":11}]},"pathPrediction":{"confidence":80,"radiusOfCurve":-1622.5}}}]},"dataType":"us.dot.its.jpo.ode.plugin.j2735.J2735Bsm"}}
BSM,2510,{"metadata":{"bsmSource":"RV","logFileName":"","recordType":"bsmTx","securityResultCode":"success","receivedMessageDetails":{"locationData":{"latitude":"","longitude":"","elevation":"","speed":"","heading":""},"rxSource":"RV"},"payloadType":"us.dot.its.jpo.ode.model.OdeBsmPayload","serialId":{"streamId":"849c3ac6-4747-426f-ae5e-28ac8531b32c","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":6,"maxDurationTime":0,"recordGeneratedAt":"","sanitized":false,"odePacketID":"","odeTimStartDateTime":"","originIp":"10.11.81.12"},"payload":{"data":{"coreData":{"msgCnt":14,"id":"@TEMP_ID@","secMark":"@MILLI_OF_MINUTE@","position":{"latitude":39.58813923731943,"longitude":-105.09102952104695,"elevation":1691.9},"accelSet":{"accelLong":-0.05,"accelYaw":-0.65},"accuracy":{"semiMajor":2,"semiMinor":2,"orientation":0},"transmission":"UNAVAILABLE","speed":41.63,"heading":173.7,"brakes":{"wheelBrakes":{"leftFront":false,"rightFront":false,"unavailable":true,"leftRear":false,"rightRear":false},"traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"size":{"width":180,"length":480}},"partII":[{"id":"VehicleSafetyExtensions","value":{"pathHistory":{"crumbData":[{"elevationOffset":0.6,"latOffset":-0.0001604,"lonOffset":0.0000387,"timeOffset":0.8},{"elevationOffset":4.3,"latOffset":-0.0011603,"lonOffset":0.000231,"timeOffset":5.6},{"elevationOffset":9.1,"latOffset":-0.0023425,"lonOffset":0.0003834,"timeOffset":11}]},"pathPrediction":{"confidence":80,"radiusOfCurve":-1622.5}}}]},"dataType":"us.dot.its.jpo.ode.plugin.j2735.J2735Bsm"}}
BSM,2621,{"metadata":{"bsmSource":"RV","logFileName":"","recordType":"bsmTx","securityResultCode":"success","receivedMessageDetails":{"locationData":{"latitude":"","longitude":"","elevation":"","speed":"","heading":""},"rxSource":"RV"},"payloadType":"us.dot.its.jpo.ode.model.OdeBsmPayload","serialId":{"streamId":"849c3ac6-4747-426f-ae5e-28ac8531b32c","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":6,"maxDurationTime":0,"recordGeneratedAt":"","sanitized":false,"odePacketID":"","odeTimStartDateTime":"","originIp":"10.11.81.12"},"payload":{"data":{"coreData":{"msgCnt":15,"id":"@TEMP_ID@","secMark":"@MILLI_OF_MINUTE@","position":{"latitude":39.5881020307434,"longitude":-105.09101610780505,"elevation":1691.9},"accelSet":{"accelLong":-0.05,"accelYaw":-0.65},"accuracy":{"semiMajor":2,"semiMinor":2,"orientation":0},"transmission":"UNAVAILABLE","speed":42.94,"heading":164.5,"brakes":{"wheelBrakes":{"leftFront":false,"rightFront":false,"unavailable":true,"leftRear":false,"rightRear":false},"traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"size":{"width":180,"length":480}},"partII":[{"id":"VehicleSafetyExtensions","value":{"pathHistory":{"crumbData":[{"elevationOffset":0.6,"latOffset":-0.0001604,"lonOffset":0.0000387,"timeOffset":0.8},{"elevationOffset":4.3,"latOffset":-0.0011603,"lonOffset":0.000231,"timeOffset":5.6},{"elevationOffset":9.1,"latOffset":-0.0023425,"lonOffset":0.0003834,"timeOffset":11}]},"pathPrediction":{"confidence":80,"radiusOfCurve":-1622.5}}}]},"dataType":"us.dot.its.jpo.ode.plugin.j2735.J2735Bsm"}}
BSM,2732,{"metadata":{"bsmSource":"RV","logFileName":"","recordType":"bsmTx","securityResultCode":"success","receivedMessageDetails":{"locationData":{"latitude":"","longitude":"","elevation":"","speed":"","heading":""},"rxSource":"RV"},"payloadType":"us.dot.its.jpo.ode.model.OdeBsmPayload","serialId":{"streamId":"849c3ac6-4747-426f-ae5e-28ac8531b32c","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":6,"maxDurationTime":0,"recordGeneratedAt":"","sanitized":false,"odePacketID":"","odeTimStartDateTime":"","originIp":"10.11.81.12"},"payload":{"data":{"coreData":{"msgCnt":16,"id":"@TEMP_ID@","secMark":"@MILLI_OF_MINUTE@","position":{"latitude":39.5880648241474,"longitude":-105.0910080598599,"elevation":1691.9},"accelSet":{"accelLong":-0.05,"accelYaw":-0.65},"accuracy":{"semiMajor":2,"semiMinor":2,"orientation":0},"transmission":"UNAVAILABLE","speed":41.94,"heading":170.5,"brakes":{"wheelBrakes":{"leftFront":false,"rightFront":false,"unavailable":true,"leftRear":false,"rightRear":false},"traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"size":{"width":180,"length":480}},"partII":[{"id":"VehicleSafetyExtensions","value":{"pathHistory":{"crumbData":[{"elevationOffset":0.6,"latOffset":-0.0001604,"lonOffset":0.0000387,"timeOffset":0.8},{"elevationOffset":4.3,"latOffset":-0.0011603,"lonOffset":0.000231,"timeOffset":5.6},{"elevationOffset":9.1,"latOffset":-0.0023425,"lonOffset":0.0003834,"timeOffset":11}]},"pathPrediction":{"confidence":80,"radiusOfCurve":-1622.5}}}]},"dataType":"us.dot.its.jpo.ode.plugin.j2735.J2735Bsm"}}
BSM,2844,{"metadata":{"bsmSource":"RV","logFileName":"","recordType":"bsmTx","securityResultCode":"success","receivedMessageDetails":{"locationData":{"latitude":"","longitude":"","elevation":"","speed":"","heading":""},"rxSource":"RV"},"payloadType":"us.dot.its.jpo.ode.model.OdeBsmPayload","serialId":{"streamId":"849c3ac6-4747-426f-ae5e-28ac8531b32c","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":6,"maxDurationTime":0,"recordGeneratedAt":"","sanitized":false,"odePacketID":"","odeTimStartDateTime":"","originIp":"10.11.81.12"},"payload":{"data":{"coreData":{"msgCnt":17,"id":"@TEMP_ID@","secMark":"@MILLI_OF_MINUTE@","position":{"latitude":39.58802348346174,"longitude":-105.09100001191474,"elevation":1691.9},"accelSet":{"accelLong":-0.05,"accelYaw":-0.65},"accuracy":{"semiMajor":2,"semiMinor":2,"orientation":0},"transmission":"UNAVAILABLE","speed":46.48,"heading":171.5,"brakes":{"wheelBrakes":{"leftFront":false,"rightFront":false,"unavailable":true,"leftRear":false,"rightRear":false},"traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"size":{"width":180,"length":480}},"partII":[{"id":"VehicleSafetyExtensions","value":{"pathHistory":{"crumbData":[{"elevationOffset":0.6,"latOffset":-0.0001604,"lonOffset":0.0000387,"timeOffset":0.8},{"elevationOffset":4.3,"latOffset":-0.0011603,"lonOffset":0.000231,"timeOffset":5.6},{"elevationOffset":9.1,"latOffset":-0.0023425,"lonOffset":0.0003834,"timeOffset":11}]},"pathPrediction":{"confidence":80,"radiusOfCurve":-1622.5}}}]},"dataType":"us.dot.its.jpo.ode.plugin.j2735.J2735Bsm"}}
BSM,2953,{"metadata":{"bsmSource":"RV","logFileName":"","recordType":"bsmTx","securityResultCode":"success","receivedMessageDetails":{"locationData":{"latitude":"","longitude":"","elevation":"","speed":"","heading":""},"rxSource":"RV"},"payloadType":"us.dot.its.jpo.ode.model.OdeBsmPayload","serialId":{"streamId":"849c3ac6-4747-426f-ae5e-28ac8531b32c","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":6,"maxDurationTime":0,"recordGeneratedAt":"","sanitized":false,"odePacketID":"","odeTimStartDateTime":"","originIp":"10.11.81.12"},"payload":{"data":{"coreData":{"msgCnt":18,"id":"@TEMP_ID@","secMark":"@MILLI_OF_MINUTE@","position":{"latitude":39.58798834385955,"longitude":-105.09098928132123,"elevation":1691.9},"accelSet":{"accelLong":-0.05,"accelYaw":-0.65},"accuracy":{"semiMajor":2,"semiMinor":2,"orientation":0},"transmission":"UNAVAILABLE","speed":40.14,"heading":166.8,"brakes":{"wheelBrakes":{"leftFront":false,"rightFront":false,"unavailable":true,"leftRear":false,"rightRear":false},"traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"size":{"width":180,"length":480}},"partII":[{"id":"VehicleSafetyExtensions","value":{"pathHistory":{"crumbData":[{"elevationOffset":0.6,"latOffset":-0.0001604,"lonOffset":0.0000387,"timeOffset":0.8},{"elevationOffset":4.3,"latOffset":-0.0011603,"lonOffset":0.000231,"timeOffset":5.6},{"elevationOffset":9.1,"latOffset":-0.0023425,"lonOffset":0.0003834,"timeOffset":11}]},"pathPrediction":{"confidence":80,"radiusOfCurve":-1622.5}}}]},"dataType":"us.dot.its.jpo.ode.plugin.j2735.J2735Bsm"}}
BSM,3064,{"metadata":{"bsmSource":"RV","logFileName":"","recordType":"bsmTx","securityResultCode":"success","receivedMessageDetails":{"locationData":{"latitude":"","longitude":"","elevation":"","speed":"","heading":""},"rxSource":"RV"},"payloadType":"us.dot.its.jpo.ode.model.OdeBsmPayload","serialId":{"streamId":"849c3ac6-4747-426f-ae5e-28ac8531b32c","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":6,"maxDurationTime":0,"recordGeneratedAt":"","sanitized":false,"odePacketID":"","odeTimStartDateTime":"","originIp":"10.11.81.12"},"payload":{"data":{"coreData":{"msgCnt":19,"id":"@TEMP_ID@","secMark":"@MILLI_OF_MINUTE@","position":{"latitude":39.58795113720248,"longitude":-105.09098123337607,"elevation":1691.9},"accelSet":{"accelLong":-0.05,"accelYaw":-0.65},"accuracy":{"semiMajor":2,"semiMinor":2,"orientation":0},"transmission":"UNAVAILABLE","speed":41.94,"heading":170.5,"brakes":{"wheelBrakes":{"leftFront":false,"rightFront":false,"unavailable":true,"leftRear":false,"rightRear":false},"traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"size":{"width":180,"length":480}},"partII":[{"id":"VehicleSafetyExtensions","value":{"pathHistory":{"crumbData":[{"elevationOffset":0.6,"latOffset":-0.0001604,"lonOffset":0.0000387,"timeOffset":0.8},{"elevationOffset":4.3,"latOffset":-0.0011603,"lonOffset":0.000231,"timeOffset":5.6},{"elevationOffset":9.1,"latOffset":-0.0023425,"lonOffset":0.0003834,"timeOffset":11}]},"pathPrediction":{"confidence":80,"radiusOfCurve":-1622.5}}}]},"dataType":"us.dot.its.jpo.ode.plugin.j2735.J2735Bsm"}}
BSM,3175,{"metadata":{"bsmSource":"RV","logFileName":"","recordType":"bsmTx","securityResultCode":"success","receivedMessageDetails":{"locationData":{"latitude":"","longitude":"","elevation":"","speed":"","heading":""},"rxSource":"RV"},"payloadType":"us.dot.its.jpo.ode.model.OdeBsmPayload","serialId":{"streamId":"849c3ac6-4747-426f-ae5e-28ac8531b32c","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":6,"maxDurationTime":0,"recordGeneratedAt":"","sanitized":false,"odePacketID":"","odeTimStartDateTime":"","originIp":"10.11.81.12"},"payload":{"data":{"coreData":{"msgCnt":20,"id":"@TEMP_ID@","secMark":"@MILLI_OF_MINUTE@","position":{"latitude":39.58791393052547,"longitude":-105.09096782013411,"elevation":1691.9},"accelSet":{"accelLong":-0.05,"accelYaw":-0.65},"accuracy":{"semiMajor":2,"semiMinor":2,"orientation":0},"transmission":"UNAVAILABLE","speed":42.94,"heading":164.5,"brakes":{"wheelBrakes":{"leftFront":false,"rightFront":false,"unavailable":true,"leftRear":false,"rightRear":false},"traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"size":{"width":180,"length":480}},"partII":[{"id":"VehicleSafetyExtensions","value":{"pathHistory":{"crumbData":[{"elevationOffset":0.6,"latOffset":-0.0001604,"lonOffset":0.0000387,"timeOffset":0.8},{"elevationOffset":4.3,"latOffset":-0.0011603,"lonOffset":0.000231,"timeOffset":5.6},{"elevationOffset":9.1,"latOffset":-0.0023425,"lonOffset":0.0003834,"timeOffset":11}]},"pathPrediction":{"confidence":80,"radiusOfCurve":-1622.5}}}]},"dataType":"us.dot.its.jpo.ode.plugin.j2735.J2735Bsm"}}
BSM,3286,{"metadata":{"bsmSource":"RV","logFileName":"","recordType":"bsmTx","securityResultCode":"success","receivedMessageDetails":{"locationData":{"latitude":"","longitude":"","elevation":"","speed":"","heading":""},"rxSource":"RV"},"payloadType":"us.dot.its.jpo.ode.model.OdeBsmPayload","serialId":{"streamId":"849c3ac6-4747-426f-ae5e-28ac8531b32c","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":6,"maxDurationTime":0,"recordGeneratedAt":"","sanitized":false,"odePacketID":"","odeTimStartDateTime":"","originIp":"10.11.81.12"},"payload":{"data":{"coreData":{"msgCnt":21,"id":"@TEMP_ID@","secMark":"@MILLI_OF_MINUTE@","position":{"latitude":39.58788085790689,"longitude":-105.09096245483735,"elevation":1691.9},"accelSet":{"accelLong":-0.05,"accelYaw":-0.65},"accuracy":{"semiMajor":2,"semiMinor":2,"orientation":0},"transmission":"UNAVAILABLE","speed":37.06,"heading":172.9,"brakes":{"wheelBrakes":{"leftFront":false,"rightFront":false,"unavailable":true,"leftRear":false,"rightRear":false},"traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"size":{"width":180,"length":480}},"partII":[{"id":"VehicleSafetyExtensions","value":{"pathHistory":{"crumbData":[{"elevationOffset":0.6,"latOffset":-0.0001604,"lonOffset":0.0000387,"timeOffset":0.8},{"elevationOffset":4.3,"latOffset":-0.0011603,"lonOffset":0.000231,"timeOffset":5.6},{"elevationOffset":9.1,"latOffset":-0.0023425,"lonOffset":0.0003834,"timeOffset":11}]},"pathPrediction":{"confidence":80,"radiusOfCurve":-1622.5}}}]},"dataType":"us.dot.its.jpo.ode.plugin.j2735.J2735Bsm"}}
BSM,3396,{"metadata":{"bsmSource":"RV","logFileName":"","recordType":"bsmTx","securityResultCode":"success","receivedMessageDetails":{"locationData":{"latitude":"","longitude":"","elevation":"","speed":"","heading":""},"rxSource":"RV"},"payloadType":"us.dot.its.jpo.ode.model.OdeBsmPayload","serialId":{"streamId":"849c3ac6-4747-426f-ae5e-28ac8531b32c","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":6,"maxDurationTime":0,"recordGeneratedAt":"","sanitized":false,"odePacketID":"","odeTimStartDateTime":"","originIp":"10.11.81.12"},"payload":{"data":{"coreData":{"msgCnt":22,"id":"@TEMP_ID@","secMark":"@MILLI_OF_MINUTE@","position":{"latitude":39.58785191935267,"longitude":-105.0909544068922,"elevation":1691.9},"accelSet":{"accelLong":-0.05,"accelYaw":-0.65},"accuracy":{"semiMajor":2,"semiMinor":2,"orientation":0},"transmission":"UNAVAILABLE","speed":32.91,"heading":167.9,"brakes":{"wheelBrakes":{"leftFront":false,"rightFront":false,"unavailable":true,"leftRear":false,"rightRear":false},"traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"size":{"width":180,"length":480}},"partII":[{"id":"VehicleSafetyExtensions","value":{"pathHistory":{"crumbData":[{"elevationOffset":0.6,"latOffset":-0.0001604,"lonOffset":0.0000387,"timeOffset":0.8},{"elevationOffset":4.3,"latOffset":-0.0011603,"lonOffset":0.000231,"timeOffset":5.6},{"elevationOffset":9.1,"latOffset":-0.0023425,"lonOffset":0.0003834,"timeOffset":11}]},"pathPrediction":{"confidence":80,"radiusOfCurve":-1622.5}}}]},"dataType":"us.dot.its.jpo.ode.plugin.j2735.J2735Bsm"}}
BSM,3508,{"metadata":{"bsmSource":"RV","logFileName":"","recordType":"bsmTx","securityResultCode":"success","receivedMessageDetails":{"locationData":{"latitude":"","longitude":"","elevation":"","speed":"","heading":""},"rxSource":"RV"},"payloadType":"us.dot.its.jpo.ode.model.OdeBsmPayload","serialId":{"streamId":"849c3ac6-4747-426f-ae5e-28ac8531b32c","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":6,"maxDurationTime":0,"recordGeneratedAt":"","sanitized":false,"odePacketID":"","odeTimStartDateTime":"","originIp":"10.11.81.12"},"payload":{"data":{"coreData":{"msgCnt":23,"id":"@TEMP_ID@","secMark":"@MILLI_OF_MINUTE@","position":{"latitude":39.5878188467045,"longitude":-105.09094367629866,"elevation":1691.9},"accelSet":{"accelLong":-0.05,"accelYaw":-0.65},"accuracy":{"semiMajor":2,"semiMinor":2,"orientation":0},"transmission":"UNAVAILABLE","speed":37.91,"heading":166,"brakes":{"wheelBrakes":{"leftFront":false,"rightFront":false,"unavailable":true,"leftRear":false,"rightRear":false},"traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"size":{"width":180,"length":480}},"partII":[{"id":"VehicleSafetyExtensions","value":{"pathHistory":{"crumbData":[{"elevationOffset":0.6,"latOffset":-0.0001604,"lonOffset":0.0000387,"timeOffset":0.8},{"elevationOffset":4.3,"latOffset":-0.0011603,"lonOffset":0.000231,"timeOffset":5.6},{"elevationOffset":9.1,"latOffset":-0.0023425,"lonOffset":0.0003834,"timeOffset":11}]},"pathPrediction":{"confidence":80,"radiusOfCurve":-1622.5}}}]},"dataType":"us.dot.its.jpo.ode.plugin.j2735.J2735Bsm"}}
BSM,3616,{"metadata":{"bsmSource":"RV","logFileName":"","recordType":"bsmTx","securityResultCode":"success","receivedMessageDetails":{"locationData":{"latitude":"","longitude":"","elevation":"","speed":"","heading":""},"rxSource":"RV"},"payloadType":"us.dot.its.jpo.ode.model.OdeBsmPayload","serialId":{"streamId":"849c3ac6-4747-426f-ae5e-28ac8531b32c","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":6,"maxDurationTime":0,"recordGeneratedAt":"","sanitized":false,"odePacketID":"","odeTimStartDateTime":"","originIp":"10.11.81.12"},"payload":{"data":{"coreData":{"msgCnt":24,"id":"@TEMP_ID@","secMark":"@MILLI_OF_MINUTE@","position":{"latitude":39.58778990812441,"longitude":-105.09093294570512,"elevation":1691.9},"accelSet":{"accelLong":-0.05,"accelYaw":-0.65},"accuracy":{"semiMajor":2,"semiMinor":2,"orientation":0},"transmission":"UNAVAILABLE","speed":33.47,"heading":164.1,"brakes":{"wheelBrakes":{"leftFront":false,"rightFront":false,"unavailable":true,"leftRear":false,"rightRear":false},"traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"size":{"width":180,"length":480}},"partII":[{"id":"VehicleSafetyExtensions","value":{"pathHistory":{"crumbData":[{"elevationOffset":0.6,"latOffset":-0.0001604,"lonOffset":0.0000387,"timeOffset":0.8},{"elevationOffset":4.3,"latOffset":-0.0011603,"lonOffset":0.000231,"timeOffset":5.6},{"elevationOffset":9.1,"latOffset":-0.0023425,"lonOffset":0.0003834,"timeOffset":11}]},"pathPrediction":{"confidence":80,"radiusOfCurve":-1622.5}}}]},"dataType":"us.dot.its.jpo.ode.plugin.j2735.J2735Bsm"}}
